Date,Twitch_Avg_Viewers,Twitch_Peak_Viewers
2022-03-14,195,838
2022-03-15,80,316
2022-03-16,62,196
2022-03-17,95,455
2022-03-18,121,3363
2022-03-19,149,491
2022-03-20,109,341
2022-03-21,52,164
2022-03-22,380,1871
2022-03-23,553,1941
2022-03-24,219,2829
2022-03-25,85,264
2022-03-26,219,2276
2022-03-27,87,725
2022-03-28,87,1143
2022-03-29,200,1311
2022-03-30,259,4312
2022-03-31,120,289
2022-04-01,176,891
2022-04-02,108,291
2022-04-03,224,1453
2022-04-04,133,838
2022-04-05,140,749
2022-04-06,248,1318
2022-04-07,279,2909
2022-04-08,212,1102
2022-04-09,124,1176
2022-04-10,91,301
2022-04-11,161,1832
2022-04-12,421,7261
2022-04-13,125,1424
2022-04-14,57,386
2022-04-15,396,9670
2022-04-16,53,113
2022-04-17,440,9512
2022-04-18,55,160
2022-04-19,164,1282
2022-04-20,189,4278
2022-04-21,96,624
2022-04-22,92,318
2022-04-23,70,174
2022-04-24,130,912
2022-04-25,43,183
2022-04-26,50,373
2022-04-27,54,138
2022-04-28,84,702
2022-04-29,215,790
2022-04-30,118,394
2022-05-01,848,13915
2022-05-02,159,894
2022-05-03,88,705
2022-05-04,77,637
2022-05-05,62,188
2022-05-06,86,982
2022-05-07,64,177
2022-05-08,60,245
2022-05-09,38,142
2022-05-10,99,892
2022-05-11,72,821
2022-05-12,41,117
2022-05-13,56,113
2022-05-14,71,287
2022-05-15,107,414
2022-05-16,39,329
2022-05-17,41,126
2022-05-18,295,4965
2022-05-19,41,118
2022-05-20,93,442
2022-05-21,77,274
2022-05-22,197,1226
2022-05-23,50,275
2022-05-24,59,203
2022-05-25,117,639
2022-05-26,265,883
2022-05-27,82,330
2022-05-28,128,822
2022-05-29,93,322
2022-05-30,144,598
2022-05-31,117,758
2022-06-01,146,502
2022-06-02,177,630
2022-06-03,71,524
2022-06-04,77,200
2022-06-05,112,409
2022-06-06,158,626
2022-06-07,77,149
2022-06-08,66,222
2022-06-09,52,189
2022-06-10,363,2952
2022-06-11,60,145
2022-06-12,2621,85094
2022-06-13,470,6646
2022-06-14,251,917
2022-06-15,302,3093
2022-06-16,151,932
2022-06-17,127,1379
2022-06-18,229,1300
2022-06-19,116,1195
2022-06-20,181,1806
2022-06-21,356,1844
2022-06-22,140,1341
2022-06-23,335,1865
2022-06-24,347,2121
2022-06-25,297,1402
2022-06-26,637,9749
2022-06-27,148,694
2022-06-28,170,464
2022-06-29,1267,5950
2022-06-30,423,2411
2022-07-01,475,2114
2022-07-02,616,1731
2022-07-03,2043,24033
2022-07-04,322,813
2022-07-05,810,6376
2022-07-06,2058,12981
2022-07-07,1956,18121
2022-07-08,1263,10956
2022-07-09,1001,13674
2022-07-10,240,507
2022-07-11,198,534
2022-07-12,975,7608
2022-07-13,243,661
2022-07-14,254,2268
2022-07-15,396,2006
2022-07-16,289,1291
2022-07-17,545,9958
2022-07-18,371,2924
2022-07-19,278,758
2022-07-20,264,264
2022-07-21,1392,16862
2022-07-22,302,707
2022-07-23,526,2461
2022-07-24,253,2253
2022-07-25,1884,20337
2022-07-26,1017,5330
2022-07-27,276,1785
2022-07-28,214,902
2022-07-29,112,360
2022-07-30,402,2412
2022-07-31,189,514
2022-08-01,188,866
2022-08-02,181,1713
2022-08-03,199,1100
2022-08-04,339,2180
2022-08-05,239,1475
2022-08-06,386,2498
2022-08-07,521,1734
2022-08-08,554,5557
2022-08-09,3397,20939
2022-08-10,238,1434
2022-08-11,368,6629
2022-08-12,345,1532
2022-08-13,333,1243
2022-08-14,3765,38795
2022-08-15,121,476
2022-08-16,151,766
2022-08-17,1236,25780
2022-08-18,616,17559
2022-08-19,185,1747
2022-08-20,352,1594
2022-08-21,143,383
2022-08-22,234,1331
2022-08-23,156,1045
2022-08-24,99,280
2022-08-25,477,2734
2022-08-26,237,2093
2022-08-27,1015,13856
2022-08-28,214,1206
2022-08-29,151,1864
2022-08-30,263,2773
2022-08-31,282,3563
2022-09-01,145,857
2022-09-02,516,11668
2022-09-03,168,654
2022-09-04,196,1659
2022-09-05,258,1160
2022-09-06,712,7676
2022-09-07,170,603
2022-09-08,476,6159
2022-09-09,211,1808
2022-09-10,143,1156
2022-09-11,156,404
2022-09-12,130,595
2022-09-13,103,362
2022-09-14,189,1663
2022-09-15,107,398
2022-09-16,142,1405
2022-09-17,318,1404
2022-09-18,886,11202
2022-09-19,422,8781
2022-09-20,65,253
2022-09-21,233,2079
2022-09-22,211,1973
2022-09-23,87,421
2022-09-24,215,1143
2022-09-25,109,469
2022-09-26,93,421
2022-09-27,102,827
2022-09-28,98,258
2022-09-29,111,597
2022-09-30,78,300
2022-10-01,95,295
2022-10-02,10328,133435
2022-10-03,2738,11154
2022-10-04,455,8629
2022-10-05,103,841
2022-10-06,240,1636
2022-10-07,117,698
2022-10-08,309,3424
2022-10-09,95,239
2022-10-10,67,286
2022-10-11,61,389
2022-10-12,131,950
2022-10-13,120,736
2022-10-14,249,3503
2022-10-15,153,1294
2022-10-16,114,1094
2022-10-17,107,695
2022-10-18,108,270
2022-10-19,95,588
2022-10-20,72,361
2022-10-21,110,556
2022-10-22,71,267
2022-10-23,48,112
2022-10-24,138,766
2022-10-25,139,1289
2022-10-26,384,11863
2022-10-27,57,438
2022-10-28,124,1013
2022-10-29,121,438
2022-10-30,68,266
2022-10-31,34,159
2022-11-01,158,1781
2022-11-02,204,1206
2022-11-03,41,175
2022-11-04,78,1601
2022-11-05,165,1612
2022-11-06,60,360
2022-11-07,249,3605
2022-11-08,76,284
2022-11-09,48,213
2022-11-10,1965,26365
2022-11-11,92,348
2022-11-12,65,218
2022-11-13,92,460
2022-11-14,31,66
2022-11-15,45,182
2022-11-16,30,93
2022-11-17,43,238
2022-11-18,20,59
2022-11-19,36,69
2022-11-20,32,78
2022-11-21,64,853
2022-11-22,43,345
2022-11-23,35,272
2022-11-24,31,586
2022-11-25,52,122
2022-11-26,64,326
2022-11-27,71,281
2022-11-28,168,1174
2022-11-29,310,1834
2022-11-30,124,584
2022-12-01,77,365
2022-12-02,60,270
2022-12-03,91,272
2022-12-04,101,656
2022-12-05,37,118
2022-12-06,72,433
2022-12-07,121,344
2022-12-08,272,7454
2022-12-09,307,7838
2022-12-10,810,6187
2022-12-11,284,1042
2022-12-12,276,2155
2022-12-13,211,968
2022-12-14,227,1106
2022-12-15,363,1576
2022-12-16,404,1549
2022-12-17,140,328
2022-12-18,1404,22652
2022-12-19,396,1442
2022-12-20,717,5142
2022-12-21,236,1064
2022-12-22,437,3718
2022-12-23,280,1996
2022-12-24,311,1619
2022-12-25,618,3601
2022-12-26,313,1139
2022-12-27,359,1583
2022-12-28,349,829
2022-12-29,2246,17907
2022-12-30,412,4794
2022-12-31,873,4886
2023-01-01,711,4643
2023-01-02,1326,9303
2023-01-03,1072,6081
2023-01-04,397,1643
2023-01-05,436,1537
2023-01-06,878,13027
2023-01-07,1453,13246
2023-01-08,244,3769
2023-01-09,207,548
2023-01-10,269,1559
2023-01-11,244,1081
2023-01-12,536,2351
2023-01-13,263,1403
2023-01-14,143,542
2023-01-15,343,3261
2023-01-16,528,2807
2023-01-17,607,6368
2023-01-18,174,627
2023-01-19,857,6804
2023-01-20,115,602
2023-01-21,207,785
2023-01-22,100,204
2023-01-23,69,237
2023-01-24,77,499
2023-01-25,139,1282
2023-01-26,611,5690
2023-01-27,250,2236
2023-01-28,392,2148
2023-01-29,138,463
2023-01-30,72,252
2023-01-31,180,1316
2023-02-01,130,1238
2023-02-02,393,4562
2023-02-03,403,2256
2023-02-04,205,962
2023-02-05,941,7884
2023-02-06,67,435
2023-02-07,60,215
2023-02-08,338,5408
2023-02-09,91,342
2023-02-10,98,347
2023-02-11,110,313
2023-02-12,154,326
2023-02-13,45,554
2023-02-14,109,788
2023-02-15,143,943
2023-02-16,541,5205
2023-02-17,78,303
2023-02-18,80,304
2023-02-19,73,468
2023-02-20,49,156
2023-02-21,47,225
2023-02-22,70,1073
2023-02-23,48,270
2023-02-24,42,121
2023-02-25,54,183
2023-02-26,117,458
2023-02-27,68,273
2023-02-28,54,151
2023-03-01,83,209
2023-03-02,36,117
2023-03-03,163,2371
2023-03-04,271,3271
2023-03-05,51,139
2023-03-06,143,1800
2023-03-07,384,3929
2023-03-08,243,4425
2023-03-09,126,588
2023-03-10,39,124
2023-03-11,126,1103
2023-03-12,149,658
2023-03-13,88,509
2023-03-14,64,498
2023-03-15,244,2677
2023-03-16,83,516
2023-03-17,132,1601
2023-03-18,103,288
2023-03-19,191,2149
2023-03-20,190,1789
2023-03-21,181,1375
2023-03-22,587,3222
2023-03-23,244,4120
2023-03-24,143,715
2023-03-25,100,329
2023-03-26,91,229
2023-03-27,80,506
2023-03-28,53,635
2023-03-29,130,418
2023-03-30,121,1371
2023-03-31,60,313
2023-04-01,133,972
2023-04-02,82,333
2023-04-03,299,6368
2023-04-04,565,6060
2023-04-05,234,2076
2023-04-06,335,1973
2023-04-07,298,1138
2023-04-08,315,2345
2023-04-09,133,1420
2023-04-10,5797,50958
2023-04-11,5819,53382
2023-04-12,64,314
2023-04-13,1223,7387
2023-04-14,101,478
2023-04-15,273,2364
2023-04-16,164,1779
2023-04-17,123,989
2023-04-18,144,1696
2023-04-19,5626,47714
2023-04-20,91,433
2023-04-21,166,497
2023-04-22,275,1331
2023-04-23,97,232
2023-04-24,623,7256
2023-04-25,515,7287
2023-04-26,308,3067
2023-04-27,247,1968
2023-04-28,80,180
2023-04-29,167,725
2023-04-30,141,1699
2023-05-01,450,5736
2023-05-02,109,961
2023-05-03,434,5207
2023-05-04,178,1354
2023-05-05,91,541
2023-05-06,126,589
2023-05-07,127,821
2023-05-08,63,182
2023-05-09,49,169
2023-05-10,53,201
2023-05-11,100,815
2023-05-12,75,194
2023-05-13,118,440
2023-05-14,560,1980
2023-05-15,136,1993
2023-05-16,1263,19806
2023-05-17,96,1557
2023-05-18,60,165
2023-05-19,65,143
2023-05-20,74,227
2023-05-21,150,590
2023-05-22,71,287
2023-05-23,103,670
2023-05-24,122,586
2023-05-25,218,989
2023-05-26,79,232
2023-05-27,121,307
2023-05-28,90,227
2023-05-29,192,1440
2023-05-30,85,228
2023-05-31,1153,17563
2023-06-01,114,1129
2023-06-02,168,713
2023-06-03,60,186
2023-06-04,61,159
2023-06-05,58,155
2023-06-06,107,415
2023-06-07,74,217
2023-06-08,64,251
2023-06-09,55,170
2023-06-10,476,5794
2023-06-11,78,245
2023-06-12,70,223
2023-06-13,438,3802
2023-06-14,162,1172
2023-06-15,63,346
2023-06-16,77,245
2023-06-17,311,4477
2023-06-18,51,164
2023-06-19,271,2790
2023-06-20,353,10664
2023-06-21,39,108
2023-06-22,86,355
2023-06-23,81,671
2023-06-24,104,304
2023-06-25,736,9582
2023-06-26,83,278
2023-06-27,114,1487
2023-06-28,647,3154
2023-06-29,43,102
2023-06-30,2616,16340
2023-07-01,795,4096
2023-07-02,442,3317
2023-07-03,675,3307
2023-07-04,70,203
2023-07-05,169,954
2023-07-06,797,14727
2023-07-07,300,7891
2023-07-08,359,2837
2023-07-09,259,1424
2023-07-10,713,6627
2023-07-11,1173,13487
2023-07-12,469,5927
2023-07-13,217,1471
2023-07-14,157,506
2023-07-15,241,2268
2023-07-16,106,258
2023-07-17,175,1060
2023-07-18,126,499
2023-07-19,229,853
2023-07-20,103,350
2023-07-21,692,4886
2023-07-22,163,873
2023-07-23,130,536
2023-07-24,88,388
2023-07-25,467,5748
2023-07-26,277,3627
2023-07-27,230,3118
2023-07-28,241,3210
2023-07-29,690,5362
2023-07-30,113,1334
2023-07-31,72,176
2023-08-01,308,5579
2023-08-02,97,426
2023-08-03,223,917
2023-08-04,85,289
2023-08-05,101,824
2023-08-06,91,534
2023-08-07,55,250
2023-08-08,40,96
2023-08-09,62,301
2023-08-10,60,218
2023-08-11,58,175
2023-08-12,94,1925
2023-08-13,54,166
2023-08-14,2395,23773
2023-08-15,470,5271
2023-08-16,321,2913
2023-08-17,446,3399
2023-08-18,290,2750
2023-08-19,235,4566
2023-08-20,56,133
2023-08-21,37,109
2023-08-22,340,3476
2023-08-23,44,132
2023-08-24,38,93
2023-08-25,50,216
2023-08-26,92,230
2023-08-27,71,279
2023-08-28,45,311
2023-08-29,45,127
2023-08-30,47,162
2023-08-31,53,379
2023-09-01,33,83
2023-09-02,49,212
2023-09-03,46,102
2023-09-04,119,1212
2023-09-05,76,213
2023-09-06,49,182
2023-09-07,38,102
2023-09-08,2381,48938
2023-09-09,35,83
2023-09-10,39,122
2023-09-11,134,1088
2023-09-12,115,442
2023-09-13,38,222
2023-09-14,122,919
2023-09-15,4555,72039
2023-09-16,78,216
2023-09-17,57,138
2023-09-18,296,4291
2023-09-19,40,97
2023-09-20,39,310
2023-09-21,39,329
2023-09-22,54,200
2023-09-23,52,147
2023-09-24,48,123
2023-09-25,29,118
2023-09-26,400,4559
2023-09-27,34,139
2023-09-28,26,89
2023-09-29,40,251
2023-09-30,49,164
2023-10-01,37,106
2023-10-02,61,337
2023-10-03,127,848
2023-10-04,606,11055
2023-10-05,26,60
2023-10-06,38,164
2023-10-07,52,396
2023-10-08,34,84
2023-10-09,61,449
2023-10-10,32,91
2023-10-11,25,100
2023-10-12,165,3053
2023-10-13,45,304
2023-10-14,54,131
2023-10-15,58,717
2023-10-16,40,120
2023-10-17,47,210
2023-10-18,21,50
2023-10-19,23,78
2023-10-20,34,123
2023-10-21,48,106
2023-10-22,41,157
2023-10-23,29,117
2023-10-24,34,217
2023-10-25,117,1625
2023-10-26,117,1309
2023-10-27,37,256
2023-10-28,301,4554
2023-10-29,40,152
2023-10-30,31,224
2023-10-31,33,151
2023-11-01,57,396
2023-11-02,42,170
2023-11-03,61,543
2023-11-04,69,206
2023-11-05,88,566
2023-11-06,88,676
2023-11-07,834,11858
2023-11-08,38,216
2023-11-09,58,192
2023-11-10,58,1016
2023-11-11,51,155
2023-11-12,78,233
2023-11-13,70,767
2023-11-14,37,173
2023-11-15,48,233
2023-11-16,42,202
2023-11-17,55,182
2023-11-18,65,194
2023-11-19,87,310
2023-11-20,69,613
2023-11-21,43,182
2023-11-22,87,425
2023-11-23,126,1898
2023-11-24,70,275
2023-11-25,107,302
2023-11-26,59,140
2023-11-27,90,504
2023-11-28,99,799
2023-11-29,245,1282
2023-11-30,42,241
2023-12-01,230,927
2023-12-02,69,247
2023-12-03,74,250
2023-12-04,104,1054
2023-12-05,63,199
2023-12-06,42,110
2023-12-07,98,543
2023-12-08,101,835
2023-12-09,61,206
2023-12-10,85,319
2023-12-11,72,154
2023-12-12,324,1842
2023-12-13,33169,227490
2023-12-14,29778,97968
2023-12-15,15309,30022
2023-12-16,9939,31649
2023-12-17,9526,25729
2023-12-18,6311,20061
2023-12-19,6738,14469
2023-12-20,9251,35562
2023-12-21,10278,28953
2023-12-22,6346,33257
2023-12-23,7072,24584
2023-12-24,3307,22614
2023-12-25,1846,4411
2023-12-26,7677,22981
2023-12-27,2773,9084
2023-12-28,4111,12499
2023-12-29,3532,56722
2023-12-30,1866,8352
2023-12-31,685,2367
2024-01-01,930,3004
2024-01-02,922,2231
2024-01-03,964,9049
2024-01-04,7381,55867
2024-01-05,5134,47044
2024-01-06,2669,29223
2024-01-07,1214,4837
2024-01-08,4092,28134
2024-01-09,902,3941
2024-01-10,1215,4994
2024-01-11,1029,2290
2024-01-12,940,2337
2024-01-13,822,5396
2024-01-14,513,1455
2024-01-15,1216,5652
2024-01-16,452,2267
2024-01-17,866,11114
2024-01-18,463,2887
2024-01-19,211,476
2024-01-20,3105,32955
2024-01-21,303,855
2024-01-22,1869,21533
2024-01-23,1045,6924
2024-01-24,164,329
2024-01-25,1944,35177
2024-01-26,281,699
2024-01-27,659,4225
2024-01-28,550,3993
2024-01-29,129,611
2024-01-30,631,9928
2024-01-31,117,298
2024-02-01,381,3344
2024-02-02,254,2054
2024-02-03,251,1869
2024-02-04,413,5046
2024-02-05,141,377
2024-02-06,165,270
2024-02-07,243,983
2024-02-08,176,521
2024-02-09,325,1537
2024-02-10,404,1539
2024-02-11,416,4686
2024-02-12,230,437
2024-02-13,160,544
2024-02-14,138,810
2024-02-15,99,298
2024-02-16,169,622
2024-02-17,437,3139
2024-02-18,183,436
2024-02-19,114,278
2024-02-20,931,12225
2024-02-21,136,781
2024-02-22,97,378
2024-02-23,85,195
2024-02-24,144,614
2024-02-25,367,3533
2024-02-26,137,430
2024-02-27,779,3894
2024-02-28,112,629
2024-02-29,155,1066
2024-03-01,154,379
2024-03-02,464,3538
2024-03-03,536,3674
2024-03-04,104,974
2024-03-05,140,529
2024-03-06,114,1218
2024-03-07,353,1380
2024-03-08,96,487
2024-03-09,160,707
2024-03-10,113,462
2024-03-11,117,321
2024-03-12,238,2580
2024-03-13,140,969
2024-03-14,113,522
2024-03-15,122,367
2024-03-16,340,3163
2024-03-17,438,3973
2024-03-18,390,3328
2024-03-19,351,3447
2024-03-20,147,938
2024-03-21,187,512
2024-03-22,155,475
2024-03-23,186,571
2024-03-24,527,4041
2024-03-25,84,348
2024-03-26,151,750
2024-03-27,203,1361
2024-03-28,106,211
2024-03-29,406,2910
2024-03-30,130,296
2024-03-31,821,5820
2024-04-01,238,827
2024-04-02,105,611
2024-04-03,88,267
2024-04-04,85,237
2024-04-05,155,502
2024-04-06,87,286
2024-04-07,79,220
2024-04-08,81,218
2024-04-09,76,227
2024-04-10,89,459
2024-04-11,96,825
2024-04-12,78,269
2024-04-13,153,407
2024-04-14,92,233
2024-04-15,1051,6556
2024-04-16,236,2039
2024-04-17,408,3870
2024-04-18,268,2001
2024-04-19,163,766
2024-04-20,201,752
2024-04-21,128,781
2024-04-22,113,360
2024-04-23,94,292
2024-04-24,79,186
2024-04-25,65,240
2024-04-26,258,2085
2024-04-27,192,1178
2024-04-28,342,1849
2024-04-29,67,634
2024-04-30,64,194
2024-05-01,62,199
2024-05-02,162,771
2024-05-03,59,246
2024-05-04,259,3925
2024-05-05,88,221
2024-05-06,48,355
2024-05-07,73,392
2024-05-08,56,139
2024-05-09,193,803
2024-05-10,54,151
2024-05-11,79,224
2024-05-12,102,248
2024-05-13,40,106
2024-05-14,164,4415
2024-05-15,274,4597
2024-05-16,94,799
2024-05-17,60,174
2024-05-18,76,199
2024-05-19,73,250
2024-05-20,64,235
2024-05-21,53,377
2024-05-22,39,150
2024-05-23,72,1534
2024-05-24,65,238
2024-05-25,143,2692
2024-05-26,114,247
2024-05-27,165,887
2024-05-28,205,1171
2024-05-29,700,6552
2024-05-30,610,6963
2024-05-31,155,1032
2024-06-01,2369,8762
2024-06-02,100,345
2024-06-03,76,385
2024-06-04,177,1147
2024-06-05,105,748
2024-06-06,95,331
2024-06-07,66,222
2024-06-08,129,273
2024-06-09,99,442
2024-06-10,83,181
2024-06-11,66,244
2024-06-12,141,1112
2024-06-13,176,1688
2024-06-14,66,207
2024-06-15,113,391
2024-06-16,134,1068
2024-06-17,53,235
2024-06-18,67,318
2024-06-19,170,1446
2024-06-20,74,925
2024-06-21,56,130
2024-06-22,102,291
2024-06-23,78,275
2024-06-24,71,726
2024-06-25,47,287
2024-06-26,34,91
2024-06-27,45,139
2024-06-28,65,481
2024-06-29,72,135
2024-06-30,69,161
2024-07-01,50,104
2024-07-02,89,629
2024-07-03,112,346
2024-07-04,121,750
2024-07-05,94,461
2024-07-06,89,381
2024-07-07,668,4306
2024-07-08,110,857
2024-07-09,531,3760
2024-07-10,61,1517
2024-07-11,70,623
2024-07-12,73,484
2024-07-13,50,115
2024-07-14,690,5297
2024-07-15,59,124
2024-07-16,54,283
2024-07-17,131,852
2024-07-18,181,1691
2024-07-19,65,189
2024-07-20,76,223
2024-07-21,91,324
2024-07-22,54,219
2024-07-23,172,1645
2024-07-24,2671,17632
2024-07-25,794,4738
2024-07-26,349,3450
2024-07-27,868,3684
2024-07-28,343,2672
2024-07-29,446,2968
2024-07-30,453,1609
2024-07-31,226,1309
2024-08-01,162,612
2024-08-02,211,832
2024-08-03,249,754
2024-08-04,161,375
2024-08-05,457,2059
2024-08-06,198,764
2024-08-07,130,633
2024-08-08,230,1650
2024-08-09,211,586
2024-08-10,203,679
2024-08-11,154,488
2024-08-12,108,682
2024-08-13,141,900
2024-08-14,137,696
2024-08-15,107,348
2024-08-16,101,338
2024-08-17,103,327
2024-08-18,114,376
2024-08-19,109,525
2024-08-20,74,688
2024-08-21,73,304
2024-08-22,63,230
2024-08-23,258,2036
2024-08-24,68,168
2024-08-25,78,204
2024-08-26,71,225
2024-08-27,60,259
2024-08-28,56,156
2024-08-29,85,778
2024-08-30,59,508
2024-08-31,220,3617
2024-09-01,118,572
2024-09-02,61,169
2024-09-03,57,125
2024-09-04,43,754
2024-09-05,60,718
2024-09-06,40,85
2024-09-07,71,214
2024-09-08,102,258
2024-09-09,79,805
2024-09-10,50,168
2024-09-11,80,271
2024-09-12,199,1014
2024-09-13,2420,17238
2024-09-14,92,244
2024-09-15,7874,85524
2024-09-16,73,195
